cou,corr,di
1,0.13807,0.0951571428571429
2,-0.11504,0.0798878571428571
3,0.09313,0.0945592857142857
4,-0.02868,0.0960564285714286
5,-0.01946,0.0740814285714286
6,-0.01901,0.0991935714285714
7,0.00605,0.0684692857142857
8,-0.08217,0.07355
9,-0.05979,0.102955714285714
10,-0.03249,0.0886721428571429
11,-0.00914,0.0773171428571429
12,-0.14021,0.0946957142857143
13,0.09124,0.105172142857143
14,-0.01846,0.0842992857142857
15,-0.21503,0.0991157142857143
16,0.09873,0.0808342857142857
17,0.01472,0.06266
18,-0.15688,0.0589421428571429
19,0.13887,0.0718764285714286
20,-0.00054,0.0947942857142857
21,-0.13571,0.0866764285714286
22,0.05459,0.0831514285714286
23,-0.00398,0.0761764285714286
24,-0.14074,0.0949171428571429
25,-0.22918,0.05578
26,-0.11261,0.0720735714285714
27,-0.06358,0.0886335714285714
28,-0.296,0.0781492857142857
29,0.07998,0.072505
30,0.12681,0.0922928571428571
31,0.05061,0.0710692857142857
32,-0.09028,0.0943285714285714
33,-0.10761,0.0623242857142857
34,-0.24028,0.0965378571428571
35,-0.14453,0.0794178571428571
36,0.18086,0.0775278571428571
37,-0.11535,0.0990178571428571
38,0.06395,0.0820835714285714
39,-0.14682,0.0929107142857143
40,0.02148,0.078655
41,-0.04508,0.0804292857142857
42,-0.25273,0.0763364285714286
43,-0.1211,0.108275
44,0.12245,0.0678171428571429
45,-0.15109,0.0685528571428571
46,-0.09173,0.0711464285714286
47,0.05535,0.0867057142857143
48,-0.20945,0.098185
49,-0.15141,0.100531428571429
50,-0.01993,0.0999221428571429
51,-0.20431,0.0650671428571429
52,0.04058,0.0821407142857143
53,-0.194,0.0849385714285714
54,-0.10314,0.0749442857142857
55,0.02829,0.0914385714285714
56,-0.10281,0.0549635714285714
57,0.24771,0.0665071428571429
58,-0.06812,0.0921221428571429
59,0.15482,0.106096428571429
60,0.21124,0.101540714285714
61,0.00893,0.0849735714285714
62,-0.06046,0.0773614285714286
63,-0.00437,0.0619307142857143
64,-0.00972,0.0742235714285714
65,-0.1051,0.0711421428571429
66,0.03443,0.0917514285714286
67,-0.05231,0.0849242857142857
68,-0.00078,0.0687742857142857
69,-0.01681,0.0854285714285714
70,0.04749,0.0689235714285714
71,0.01596,0.103417142857143
72,0.1169,0.08118
73,-0.02926,0.069605
74,0.02282,0.0850142857142857
75,0.18371,0.0682814285714286
76,-0.23587,0.0716021428571429
77,-0.20793,0.1083
78,-0.18839,0.0737842857142857
79,-0.12342,0.0754221428571429
80,-0.12663,0.07754
81,-0.13919,0.0683657142857143
82,-0.08184,0.0823578571428571
83,0.08103,0.0677907142857143
84,0.00604,0.0663764285714286
85,-0.02011,0.0658785714285714
86,0.04002,0.0939028571428571
87,0.14953,0.0643464285714286
88,-0.12111,0.0584257142857143
89,-0.0153,0.100130714285714
90,0.00041,0.0998885714285714
91,-0.19832,0.0687364285714286
92,-0.18728,0.0810792857142857
93,-0.26385,0.0602014285714286
94,-0.13127,0.0650007142857143
95,0.01023,0.0865564285714286
96,0.05196,0.0945071428571429
97,-0.01478,0.101375
98,0.02802,0.0782121428571429
99,0.24935,0.107969285714286
100,-0.19513,0.101792857142857
101,0.04487,0.0899964285714286
102,-0.13481,0.0799314285714286
103,0.13229,0.0804907142857143
104,0.07863,0.0892492857142857
105,0.05799,0.0679328571428571
106,-0.14376,0.0709221428571429
107,-0.14217,0.0952264285714286
108,-0.16786,0.097545
109,0.00756,0.0642471428571428
110,-0.10867,0.0916521428571429
111,-0.0821,0.0655142857142857
112,-0.18995,0.0896107142857143
113,0.01361,0.121608571428571
114,-0.06049,0.07491
115,0.03785,0.0805464285714286
116,0.02588,0.0654192857142857
117,-0.09516,0.0589028571428571
118,-0.01457,0.109907142857143
119,-0.03786,0.0832621428571429
120,-0.0166,0.0699028571428571
121,-0.17766,0.0771614285714286
122,0.13288,0.0962535714285714
123,0.08855,0.123662142857143
124,0.06823,0.0831914285714286
125,0.16207,0.0632342857142857
126,-0.07832,0.0773971428571429
127,0.09334,0.0679678571428571
128,-0.03513,0.083545
129,-0.16408,0.0822642857142857
130,0.0038,0.0709507142857143
131,0.00254,0.089065
132,-0.10877,0.0757571428571429
133,0.06757,0.0910264285714286
134,-0.05541,0.0722135714285714
135,-0.02706,0.0677928571428571
136,0.09044,0.0887014285714286
137,0.06502,0.0804528571428571
138,-0.12035,0.0819057142857143
139,-0.15925,0.0816678571428571
140,0.14408,0.0935792857142857
141,0.0412,0.0834864285714286
142,-0.00542,0.0777535714285714
143,-0.1675,0.0763728571428571
144,-0.03998,0.0951578571428571
145,-0.05218,0.0671164285714286
146,-0.09004,0.0652907142857143
147,-0.07896,0.0859285714285714
148,0.10459,0.127977857142857
149,0.00102,0.0899892857142857
150,-0.17212,0.0824078571428571
151,0.01113,0.0576585714285714
152,-0.08421,0.0804871428571429
153,-0.02602,0.0676928571428571
154,-0.02094,0.09636
155,-0.03935,0.107697142857143
156,-0.17699,0.0748735714285714
157,-0.13321,0.0926557142857143
158,0.18503,0.0942435714285714
159,0.05784,0.0908985714285714
160,-0.0167,0.0824671428571429
161,0.22572,0.0543864285714286
162,0.17284,0.0669785714285714
163,0.09933,0.0924157142857143
164,0.09086,0.06536
165,-0.16447,0.0880271428571429
166,-0.14475,0.0717142857142857
167,-0.18201,0.0726792857142857
168,0.193,0.0830342857142857
169,-0.23903,0.07524
170,0.01425,0.0919678571428571
171,0.38555,0.0868164285714286
172,-0.09793,0.0626171428571429
173,-0.00485,0.0861235714285714
174,0.04057,0.0749442857142857
175,-0.06506,0.0815235714285714
176,-0.05691,0.0835242857142857
177,-0.11971,0.0978407142857143
178,-0.08898,0.0982742857142857
179,-0.03011,0.0688221428571429
180,0.11234,0.090875
181,-0.05609,0.0883378571428571
182,0.22894,0.0829335714285714
183,0.17109,0.0629964285714286
184,-0.20521,0.0659835714285714
185,-0.00515,0.0728428571428571
186,0.02632,0.0703942857142857
187,0.02407,0.0825521428571429
188,-0.13197,0.0886864285714286
189,0.01194,0.0799507142857143
190,-0.18686,0.0921435714285714
191,0.07436,0.0815757142857143
192,-0.02095,0.0753957142857143
193,0.04003,0.0702764285714286
194,-0.08339,0.0950064285714286
195,-0.0085,0.0944107142857143
196,0.14335,0.0717964285714286
197,-0.0466,0.0906742857142857
198,-0.08794,0.0951971428571429
199,0.25388,0.0763821428571429
